crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
6,221,221,6
6,225,225,6
6,225,216,6
5,194,194,5
5,194,186,5
4,167,161,4
3,139,139,3
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
3,63,63,2
2,65,63,2
5,189,139,3
6,221,221,6
6,221,221,6
6,221,221,6
6,229,221,6
6,221,221,6
3,123,123,3
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
3,127,127,3
5,186,186,5
6,229,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,225,225,6
6,221,221,6
6,225,225,6
5,194,186,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,229,229,6
6,229,229,6
6,229,229,6
6,227,227,6
6,221,221,6
5,191,191,5
5,191,191,5
5,194,194,5
6,221,221,6
6,221,221,6
6,216,216,6
5,187,187,5
4,164,164,4
5,166,186,5
4,166,166,4
4,166,166,4
6,229,217,6
1,14,61,2
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
3,139,121,3
2,63,8,1
1,61,61,2
6,221,221,6
2,63,26,2
2,31,31,2
2,63,26,2
2,31,31,2
2,62,62,2
2,26,26,2
2,31,31,2
2,62,62,2
1,15,15,1
1,14,14,1
2,63,63,2
5,186,194,5
2,31,31,2
3,121,82,3
3,121,82,3
3,63,63,2
5,194,186,5
5,194,156,4
4,194,186,5
5,194,186,5
4,166,160,4
5,186,160,4
5,194,160,4
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,225,6
6,221,221,6
6,225,216,6
5,194,194,5
6,216,225,6
6,221,221,6
6,225,216,6
5,186,194,5
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
5,186,186,5
5,194,186,5
6,225,225,6
6,225,225,6
3,136,136,3
3,136,136,3
6,227,227,6
2,62,62,2
5,194,194,5
5,143,191,5
5,187,189,5
3,140,127,3
3,122,122,3
1,15,15,1
1,15,15,1
5,193,193,5
5,194,194,5
5,193,193,5
2,62,62,2
2,62,62,2
2,62,62,2
2,33,33,2
2,62,62,2
2,5,12,1
1,176,131,3
1,14,14,1
3,63,82,3
6,229,229,6
6,225,225,6
3,109,109,3
3,109,109,3
6,221,221,6
6,221,221,6
6,221,221,6
6,215,221,6
6,221,221,6
6,221,221,6
0,2,2,0
0,2,2,0
0,2,9,1
0,2,2,0
1,2,15,1
2,57,43,2
6,220,220,6
4,145,182,5
1,2,15,1
5,174,191,5
5,174,191,5
0,2,2,0
4,164,164,4
1,14,15,1
4,164,164,4
4,164,164,4
1,15,2,0
1,14,60,2
2,63,64,2
1,2,2,0
1,15,60,2
1,14,14,1
1,2,14,1
1,14,14,1
1,14,14,1
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
3,88,88,3
2,62,15,1
2,62,15,1
2,62,15,1
1,12,12,1
4,148,146,4
4,148,146,4
4,148,146,4
4,148,146,4
4,148,146,4
4,148,146,4
4,148,146,4
4,148,146,4
4,148,146,4
4,148,146,4
4,148,146,4
4,148,146,4
1,12,12,1
1,12,12,1
4,164,164,4
4,164,164,4
2,152,86,3
2,152,86,3
3,152,86,3
2,62,64,2
5,176,144,4
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
3,136,86,3
3,84,14,1
1,14,14,1
1,14,14,1
2,62,12,1
3,139,139,3
3,83,123,3
3,83,123,3
2,12,57,2
3,83,123,3
1,14,2,0
6,206,206,6
1,14,15,1
1,15,15,1
1,14,14,1
2,74,74,2
3,139,139,3
2,61,61,2
2,61,61,2
1,14,14,1
2,61,61,2
2,63,63,2
4,148,148,4
6,201,201,6
4,148,148,4
4,148,148,4
5,194,194,5
5,194,194,5
4,166,194,5
1,62,62,2
2,36,36,2
2,165,185,5
5,194,194,5
1,11,63,2
2,63,63,2
1,14,2,0
2,63,63,2
0,2,15,1
1,15,15,1
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
2,62,92,3
3,92,60,2
2,62,60,2
2,62,92,3
6,225,225,6
2,62,92,3
2,62,60,2
5,173,176,5
4,148,173,5
5,173,147,4
1,2,14,1
1,14,14,1
4,166,166,4
1,15,8,1
4,166,166,4
1,15,8,1
1,2,2,0
2,62,62,2
4,164,164,4
4,164,164,4
4,164,164,4
5,194,194,5
5,194,194,5
5,194,194,5
6,216,216,6
1,15,9,1
1,12,41,2
6,221,221,6
3,123,123,3
6,221,221,6
6,221,221,6
3,123,123,3
6,221,221,6
6,221,221,6
6,221,221,6
1,14,14,1
1,14,14,1
1,14,14,1
0,2,2,0
1,12,12,1
4,166,166,4
2,57,29,2
2,62,15,1
1,15,15,1
6,229,229,6
5,191,164,4
5,191,164,4
5,191,191,5
5,176,176,5
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
2,62,62,2
3,127,127,3
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,19,19,2
2,70,43,2
2,63,63,2
5,191,191,5
5,191,191,5
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
6,221,221,6
6,221,221,6
6,227,227,6
2,62,62,2
2,62,62,2
2,62,62,2
6,227,227,6
6,216,225,6
5,194,194,5
6,221,221,6
6,221,221,6
3,140,140,3
6,221,221,6
3,121,121,3
6,221,221,6
1,2,14,1
6,216,225,6
6,225,225,6
6,225,216,6
6,227,227,6
6,227,227,6
2,62,62,2
4,152,152,4
1,14,2,0
2,63,63,2
2,63,63,2
6,204,217,6
3,140,160,4
2,12,158,4
2,127,158,4
2,12,158,4
1,14,14,1
1,14,14,1
3,139,139,3
3,139,139,3
1,14,14,1
1,14,14,1
2,61,61,2
1,13,13,1
6,197,217,6
6,197,217,6
6,197,217,6
6,197,217,6
6,197,217,6
6,197,217,6
6,198,217,6
6,197,217,6
6,197,217,6
6,197,217,6
2,62,19,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,33,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,11,11,1
1,11,11,1
1,15,60,2
1,15,60,2
1,15,15,1
1,14,2,0
6,225,216,6
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
2,62,62,2
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
1,15,2,0
2,62,114,3
2,62,62,2
2,62,62,2
5,194,194,5
5,194,194,5
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
6,221,221,6
6,221,221,6
6,221,221,6
5,185,185,5
3,141,141,3
5,194,194,5
4,161,161,4
2,62,62,2
4,161,161,4
2,62,62,2
4,161,161,4
2,62,62,2
1,12,62,2
5,194,194,5
6,221,221,6
3,123,123,3
6,225,225,6
3,139,139,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,223,223,6
3,139,139,3
6,225,216,6
6,225,216,6
6,229,229,6
6,229,229,6
5,186,194,5
5,194,194,5
6,221,221,6
6,221,221,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
3,139,139,3
3,139,139,3
5,194,194,5
2,43,43,2
2,63,63,2
3,136,136,3
3,140,140,3
5,194,194,5
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
1,15,15,1
2,60,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,60,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,60,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,227,227,6
1,15,15,1
6,227,227,6
6,227,227,6
2,62,62,2
3,139,139,3
5,194,194,5
2,62,62,2
5,191,176,5
5,173,176,5
6,225,225,6
4,164,164,4
4,164,187,5
4,166,194,5
4,164,164,4
4,164,187,5
5,186,194,5
6,229,229,6
6,229,229,6
2,58,58,2
2,58,64,2
5,194,194,5
6,225,216,6
5,194,194,5
2,62,62,2
5,194,194,5
1,14,62,2
1,11,11,1
2,96,92,3
2,55,55,2
2,62,62,2
1,15,64,2
5,194,186,5
6,225,225,6
5,186,194,5
5,194,194,5
6,199,217,6
6,227,227,6
6,221,221,6
5,194,194,5
2,14,62,2
2,62,62,2
5,194,194,5
5,194,194,5
2,64,64,2
5,194,194,5
5,193,193,5
5,193,193,5
5,194,194,5
3,136,136,3
5,186,186,5
6,225,225,6
6,221,221,6
6,225,225,6
6,225,225,6
6,225,225,6
2,60,60,2
5,194,194,5
6,221,221,6
6,225,225,6
6,225,225,6
6,225,216,6
6,225,225,6
1,15,15,1
6,221,221,6
6,221,221,6
3,136,136,3
6,221,221,6
3,136,136,3
3,136,136,3
2,63,63,2
1,11,11,1
2,63,63,2
6,229,229,6
2,71,71,2
2,63,12,1
3,127,64,2
2,58,12,1
5,139,87,3
6,225,225,6
6,225,225,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,216,225,6
6,225,225,6
5,194,194,5
5,194,194,5
4,166,166,4
5,194,166,4
1,14,2,0
5,191,191,5
3,129,193,5
2,44,71,2
4,164,191,5
3,92,92,3
2,58,58,2
3,136,136,3
6,225,216,6
6,225,216,6
6,225,216,6
6,216,225,6
6,225,225,6
6,216,225,6
6,225,216,6
5,194,194,5
5,194,194,5
5,194,194,5
6,225,225,6
5,194,194,5
2,63,59,2
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
5,191,191,5
3,141,141,3
3,139,139,3
1,12,12,1
1,14,2,0
1,14,2,0
1,2,2,0
6,225,225,6
6,225,225,6
6,225,225,6
5,191,191,5
6,225,216,6
6,225,225,6
2,70,70,2
1,14,2,0
2,70,70,2
2,70,70,2
2,70,70,2
2,70,70,2
4,167,114,3
1,14,2,0
5,176,176,5
6,225,225,6
4,166,166,4
4,166,166,4
6,216,225,6
5,191,191,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,87,87,3
6,223,223,6
6,223,223,6
5,180,180,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
2,74,74,2
4,167,167,4
4,167,167,4
1,14,14,1
3,87,87,3
6,222,222,6
5,176,176,5
1,14,14,1
2,58,58,2
3,123,123,3
4,164,164,4
6,230,230,6
1,3,3,1
1,2,13,1
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,143,143,4
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,2,2,0
5,176,84,3
1,2,2,0
1,2,2,0
1,2,14,1
1,14,61,2
1,14,14,1
5,194,194,5
1,12,12,1
2,62,62,2
6,227,227,6
6,227,227,6
6,227,227,6
1,14,2,0
3,139,139,3
2,63,36,2
1,15,60,2
3,141,141,3
2,62,14,1
2,62,62,2
2,62,62,2
2,62,62,2
4,167,167,4
6,225,225,6
2,62,14,1
0,2,2,0
0,2,2,0
1,14,56,2
1,14,14,1
2,62,62,2
1,11,11,1
6,221,221,6
5,139,139,3
3,139,139,3
4,161,161,4
4,161,161,4
6,221,221,6
6,221,221,6
6,227,227,6
6,221,221,6
3,123,123,3
3,139,139,3
3,140,140,3
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,216,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,161,161,4
4,161,161,4
4,161,161,4
2,25,1,0
2,62,62,2
2,62,62,2
2,62,62,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
5,194,194,5
5,194,194,5
3,123,123,3
3,123,123,3
3,123,99,3
3,123,99,3
3,139,139,3
3,139,139,3
3,123,99,3
3,114,114,3
1,14,2,0
3,121,121,3
3,121,121,3
3,142,142,3
3,87,87,3
1,15,2,0
1,11,11,1
1,11,11,1
2,59,59,2
2,59,59,2
1,14,14,1
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
1,12,64,2
5,192,192,5
1,14,14,1
1,14,14,1
6,214,214,6
6,214,214,6
6,214,214,6
6,214,214,6
6,214,214,6
6,214,214,6
6,214,214,6
5,194,194,5
2,43,43,2
6,216,225,6
2,62,62,2
2,62,36,2
2,19,19,2
2,62,19,2
6,216,216,6
6,227,227,6
2,11,62,2
1,64,15,1
6,227,227,6
2,63,63,2
2,63,63,2
4,166,166,4
6,227,227,6
6,225,225,6
6,229,229,6
6,216,225,6
5,194,194,5
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
6,229,229,6
6,229,229,6
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
3,139,139,3
6,229,229,6
6,225,225,6
6,229,229,6
6,225,225,6
5,194,194,5
5,194,194,5
6,225,225,6
5,194,194,5
2,62,62,2
3,139,139,3
6,227,227,6
3,124,124,3
2,63,63,2
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,155,166,4
4,166,166,4
4,166,166,4
4,166,166,4
6,221,221,6
3,123,123,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,118,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
3,136,136,3
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
5,191,191,5
4,164,191,5
6,225,139,3
3,139,194,5
3,139,139,3
5,194,194,5
5,194,194,5
3,139,139,3
5,194,194,5
3,139,194,5
3,139,139,3
5,194,194,5
5,139,139,3
5,194,194,5
3,139,139,3
5,194,194,5
3,141,139,3
5,194,194,5
3,139,139,3
5,139,194,5
6,229,229,6
3,139,139,3
5,186,194,5
3,139,139,3
3,139,139,3
6,194,139,3
6,225,139,3
3,139,139,3
3,139,139,3
5,194,139,3
5,139,139,3
3,139,139,3
3,139,139,3
6,139,139,3
5,139,139,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,223,223,6
6,223,223,6
6,221,221,6
6,221,221,6
5,194,194,5
5,194,194,5
6,225,225,6
6,223,223,6
6,223,223,6
6,221,221,6
6,225,216,6
5,194,194,5
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
5,194,194,5
6,216,216,6
5,194,194,5
6,225,225,6
6,225,225,6
6,221,221,6
6,227,227,6
6,221,221,6
6,225,225,6
6,221,221,6
6,221,221,6
6,225,225,6
5,194,194,5
6,221,221,6
5,194,194,5
6,225,225,6
5,194,194,5
6,229,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,198,6
5,186,186,5
5,194,186,5
6,225,216,6
6,216,216,6
5,186,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,216,225,6
1,58,1,0
1,58,1,0
2,62,1,0
1,10,1,0
2,71,1,0
1,58,1,0
1,58,1,0
1,58,1,0
1,58,1,0
1,58,1,0
1,58,1,0
1,58,1,0
1,58,1,0
1,58,1,0
1,58,1,0
2,60,62,2
5,194,141,3
2,140,62,2
5,194,194,5
5,187,187,5
5,194,194,5
2,62,62,2
2,62,62,2
6,223,223,6
5,180,180,5
6,216,216,6
6,225,216,6
6,216,216,6
3,142,142,3
3,142,142,3
3,142,142,3
6,225,225,6
5,194,194,5
5,186,194,5
5,194,194,5
5,191,191,5
6,226,226,6
5,194,194,5
5,194,194,5
5,191,191,5
5,191,191,5
6,218,223,6
1,14,14,1
1,14,14,1
6,218,223,6
6,206,206,6
4,167,161,4
6,225,225,6
2,62,62,2
3,85,85,3
3,12,85,3
3,12,85,3
3,85,85,3
3,85,85,3
1,12,12,1
1,12,12,1
2,62,62,2
2,62,62,2
2,62,62,2
3,139,139,3
5,186,186,5
3,139,139,3
5,186,186,5
5,186,186,5
5,186,186,5
3,139,139,3
3,139,139,3
3,139,139,3
6,230,230,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,225,216,6
6,225,216,6
5,191,191,5
1,12,12,1
2,70,70,2
6,225,225,6
3,99,99,3
1,14,14,1
1,14,14,1
1,12,12,1
1,14,14,1
2,62,70,2
1,14,14,1
1,14,2,0
1,14,14,1
0,2,2,0
2,19,18,2
2,2,29,2
6,227,229,6
3,142,142,3
1,16,88,3
0,2,14,1
3,123,139,3
5,185,185,5
5,185,185,5
5,185,185,5
2,36,36,2
6,227,227,6
6,227,227,6
1,2,14,1
5,176,176,5
5,176,176,5
5,176,176,5
5,176,176,5
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
6,227,227,6
6,225,225,6
6,227,227,6
2,62,62,2
2,62,62,2
6,216,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,225,225,6
6,225,225,6
6,225,225,6
6,223,223,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,221,221,6
6,221,221,6
3,137,137,3
1,2,14,1
3,139,139,3
3,139,139,3
2,62,31,2
2,62,62,2
3,139,139,3
2,62,62,2
3,139,139,3
3,139,139,3
2,62,62,2
2,62,63,2
2,62,62,2
2,63,63,2
3,87,87,3
3,87,87,3
1,13,13,1
1,13,13,1
1,13,13,1
2,21,12,1
6,223,223,6
6,221,221,6
3,139,139,3
3,139,139,3
1,14,2,0
3,140,140,3
2,62,55,2
2,62,55,2
2,62,55,2
2,62,55,2
2,62,55,2
2,62,55,2
2,62,55,2
6,225,225,6
6,225,225,6
4,166,166,4
6,225,216,6
5,191,191,5
6,225,225,6
6,216,225,6
6,227,227,6
5,191,191,5
5,191,191,5
5,191,191,5
1,13,13,1
1,13,13,1
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
3,123,123,3
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,225,225,6
5,191,191,5
6,225,225,6
3,122,122,3
4,160,160,4
5,194,194,5
6,198,198,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
3,140,140,3
0,14,2,0
1,14,14,1
1,14,2,0
6,221,221,6
1,14,2,0
6,221,221,6
6,221,221,6
1,62,13,1
1,11,12,1
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
1,14,14,1
1,15,15,1
1,14,14,1
1,15,15,1
3,136,128,3
1,15,15,1
1,15,15,1
1,15,15,1
1,15,15,1
3,136,128,3
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,4,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,15,15,1
5,189,189,5
5,189,157,4
1,14,2,0
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,14,14,1
1,14,14,1
3,140,140,3
2,148,140,3
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
1,14,14,1
1,14,14,1
1,14,14,1
2,12,40,2
2,62,55,2
2,62,55,2
2,62,55,2
2,62,55,2
2,62,55,2
2,63,63,2
6,230,230,6
6,230,230,6
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
6,229,204,6
6,229,204,6
6,198,204,6
6,204,204,6
6,229,204,6
6,204,204,6
6,199,204,6
6,229,204,6
6,204,204,6
6,204,204,6
6,229,204,6
6,198,204,6
2,64,64,2
2,64,64,2
2,64,64,2
1,15,15,1
3,141,141,3
3,88,88,3
2,15,15,1
2,62,15,1
1,14,14,1
5,185,185,5
2,63,185,5
1,15,2,0
1,14,2,0
1,15,2,0
0,2,2,0
2,12,12,1
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
3,82,82,3
3,82,82,3
3,82,82,3
3,82,82,3
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
2,194,194,5
5,194,194,5
5,194,194,5
2,194,194,5
5,194,194,5
2,26,53,2
3,127,100,3
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
2,36,12,1
3,87,87,3
1,12,12,1
2,12,12,1
1,12,12,1
1,12,12,1
2,12,12,1
2,12,12,1
3,136,136,3
3,136,136,3
4,166,166,4
3,88,88,3
1,15,15,1
3,139,107,3
3,139,107,3
4,155,155,4
4,155,155,4
4,155,155,4
1,15,15,1
4,166,166,4
4,166,166,4
5,194,194,5
2,55,55,2
4,166,166,4
6,204,204,6
2,62,62,2
6,204,204,6
2,62,62,2
6,204,204,6
2,62,62,2
6,227,227,6
6,225,225,6
6,227,227,6
6,227,227,6
6,225,225,6
6,225,225,6
3,100,100,3
6,225,225,6
4,161,161,4
2,33,55,2
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
4,167,167,4
4,167,167,4
4,167,167,4
2,62,62,2
2,62,62,2
2,62,62,2
2,47,47,2
2,47,47,2
1,13,13,1
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
1,14,14,1
2,62,62,2
0,2,2,0
2,15,33,2
2,62,33,2
2,62,33,2
2,62,33,2
2,62,33,2
6,223,223,6
6,227,227,6
6,227,227,6
3,139,139,3
6,221,221,6
3,136,136,3
5,180,180,5
6,215,221,6
1,12,12,1
2,12,12,1
2,62,12,1
2,62,11,1
3,121,82,3
1,15,15,1
1,15,15,1
3,113,113,3
3,121,82,3
3,121,82,3
3,121,82,3
3,121,82,3
3,121,82,3
3,121,82,3
2,11,62,2
1,15,60,2
1,14,14,1
1,14,14,1
1,14,14,1
6,225,225,6
5,186,186,5
5,194,194,5
5,194,194,5
5,194,194,5
6,225,216,6
5,186,186,5
6,225,216,6
6,225,225,6
6,225,216,6
6,225,216,6
6,225,216,6
1,14,14,1
1,14,14,1
1,14,14,1
6,227,227,6
6,227,227,6
5,187,187,5
5,194,194,5
4,164,164,4
5,194,194,5
5,194,194,5
6,225,225,6
1,12,31,2
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
1,14,14,1
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,166,166,4
3,99,99,3
3,99,99,3
3,99,99,3
6,221,221,6
3,82,82,3
3,82,82,3
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,139,139,3
3,139,139,3
2,64,64,2
2,64,64,2
2,62,11,1
4,139,166,4
4,139,166,4
4,148,166,4
4,148,166,4
3,139,166,4
4,166,166,4
3,129,129,3
3,129,129,3
2,63,63,2
2,63,63,2
2,63,63,2
2,62,62,2
6,204,204,6
6,204,204,6
6,204,204,6
6,217,204,6
6,217,204,6
2,62,62,2
5,194,194,5
6,221,221,6
4,193,165,4
3,87,87,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
